CVI Map File

Image file path:        c:\Projects\Libraries\LibDutCom\0055\current\LibDutCom_0055.dll
Timestamp:              5E8359A4 (March 31 2020 14:54:28 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
1000331E      _isspace                                      cvi.lib
10003324      _fscanf                                       cvi.lib
1000332A      _clearerr                                     cvi.lib
10003330      _asin                                         cvi.lib
10003336      __ismbblead                                   cvi.lib
1000333C      ___DBG_DllMainLeave                           cvi.lib
10003342      __UP_MapPhysicalMemory@16                     cvi.lib
10003348      _SetStdioWindowVisibility@4                   cvi.lib
1000334E      _InstallMenuDimmerCallbackEx                  cvi.lib
10003354      _GetCtrlDisplayBitmap@16                      cvi.lib
1000335A      _DebugPrintf                                  cvi.lib
10003360      _CanvasInvertRect@24                          cvi.lib
10003366      _tolower                                      cvi.lib
1000336C      _rewind                                       cvi.lib
10003372      _log10                                        cvi.lib
10003378      __mbsrchr                                     cvi.lib
1000337E      ___SwitchExecutionContext                     cvi.lib
10003384      ___GetAppDirPathString                        cvi.lib
1000338A      __UP_SetUpDDEHotLink@16                       cvi.lib
10003390      __PtrStructMemSizePtr                         cvi.lib
10003396      _SetInputMode@12                              cvi.lib
1000339C      _PlotPoint@32                                 cvi.lib
100033A2      _GetTextDisplaySize@16                        cvi.lib
100033A8      _GetComLineStatus@4                           cvi.lib
100033AE      _DuplicateCtrl@24                             cvi.lib
100033B4      _ConnectToTCPServer@24                        cvi.lib
100033BA      _CmtExitThreadPoolThread@4                    cvi.lib
100033C0      _CVI__mbsrchr                                 cvi.lib
100033C6      _CVI_CloseFile@4                              cvi.lib
100033CC      _memcpy                                       cvi.lib
100033D2      __UP_strncmp                                  cvi.lib
100033D8      __UP_UnMapPhysicalMemory@4                    cvi.lib
100033DE      __UP_ServerDDEWrite@24                        cvi.lib
100033E4      __UP_RunExternalModule@8                      cvi.lib
100033EA      __UP_RegisterTCPServerEx@16                   cvi.lib
100033F0      __UP_LoadMenuBarEx@16                         cvi.lib
100033F6      __UP_CanvasGetPixels@28                       cvi.lib
100033FC      _RemovePopup@4                                cvi.lib
10003402      _RegisterDDEServer@12                         cvi.lib
10003408      _GetTreeColumnAttribute@20                    cvi.lib
1000340E      _GetTextBoxLine@16                            cvi.lib
10003414      _GetScreenSize@8                              cvi.lib
1000341A      _GetCurrentPlatform@0                         cvi.lib
10003420      _ExitAsyncCallback@4                          cvi.lib
10003426      _CopyTreeItem@32                              cvi.lib
1000342C      _fabs                                         cvi.lib
10003432      __UP_ReadFromPhysicalMemoryEx@16              cvi.lib
10003438      __UP_GetListItemImage@16                      cvi.lib
1000343E      __UP_AddToFilePopupDirHistory@4               cvi.lib
10003444      _LoadMenuBarEx@16                             cvi.lib
1000344A      _InstallCtrlCallback@16                       cvi.lib
10003450      _GetImageBits@40                              cvi.lib
10003456      _CompareBytes@24                              cvi.lib
1000345C      _strtoul                                      cvi.lib
10003462      __UP_strtok                                   cvi.lib
10003468      __UP_setbuf                                   cvi.lib
1000346E      __UP_atoi64                                   cvi.lib
10003474      __UP_SetFilePtr@12                            cvi.lib
1000347A      __UP_ReplaceAxisItem@28                       cvi.lib
10003480      __UP_InstallPanelCallback@12                  cvi.lib
10003486      __UPLibGetNumElems                            cvi.lib
1000348C      __GetDoubleMax                                cvi.lib
10003492      _SetOwnerForNextCreatedWindow@4               cvi.lib
10003498      _SetCtrlAttribute                             cvi.lib
1000349E      _SetActiveGraphCursor@12                      cvi.lib
100034A4      _GetNumListItems@12                           cvi.lib
100034AA      _GetMouseCursor@4                             cvi.lib
100034B0      _CanvasDrawRect@28                            cvi.lib
100034B6      _CanvasDrawLine@24                            cvi.lib
100034BC      _CVI_inpd@4                                   cvi.lib
100034C2      _vsscanf                                      cvi.lib
100034C8      __UP_LaunchExecutableEx@12                    cvi.lib
100034CE      __UP_GetFirstFile@32                          cvi.lib
100034D4      __UP_ComRdByte@4                              cvi.lib
100034DA      __UP_ClientDDEWrite@24                        cvi.lib
100034E0      _ScanIn                                       cvi.lib
100034E6      _RectContainsPoint@24                         cvi.lib
100034EC      _ProcessTCPEvents@0                           cvi.lib
100034F2      _CVI__mbslen                                  cvi.lib
100034F8      _putchar                                      cvi.lib
100034FE      __UP_GetTCPPeerName@12                        cvi.lib
10003504      __UP_ConnectToTCPServer@24                    cvi.lib
1000350A      __UP_BroadcastDDEDataReady@24                 cvi.lib
10003510      _SetWaitCursor@4                              cvi.lib
10003516      _GetTableColumnFromLabel@24                   cvi.lib
1000351C      _CmtInstallThreadPoolCallback@20              cvi.lib
10003522      _AreTreeItemsRelated@24                       cvi.lib
10003528      _strcspn                                      cvi.lib
1000352E      ___CVI_Debug_OpenSharedMemory                 cvi.lib
10003534      __UP_fmod                                     cvi.lib
1000353A      __UP_CmtExitThreadPoolThread@4                cvi.lib
10003540      __UPLibChkVaArgs                              cvi.lib
10003546      _UnRegisterLibraryRunStateFunction            cvi.lib
1000354C      _isalnum                                      cvi.lib
10003552      __UP_wcstombs                                 cvi.lib
10003558      __UP_XModemConfig@28                          cvi.lib
1000355E      __PtrAssignStruct                             cvi.lib
10003564      _SetTableColumnAttribute                      cvi.lib
1000356A      _PrintPanel@20                                cvi.lib
10003570      _PointPinnedToRect@28                         cvi.lib
10003576      _CmtNewThreadPool@8                           cvi.lib
1000357C      _fmod                                         cvi.lib
10003582      __UP_time                                     cvi.lib
10003588      __UP_putchar                                  cvi.lib
1000358E      __UP_GetTreeItemLevel@16                      cvi.lib
10003594      __UP_GetActiveGraphCursor@12                  cvi.lib
1000359A      __UP_CmtNewThreadLocalVar@20                  cvi.lib
100035A0      __UP_CmtDiscardTSQ@4                          cvi.lib
100035A6      _SetPersistentVariable@4                      cvi.lib
100035AC      _GetPlotAttribute@20                          cvi.lib
100035B2      _GetNumTreeColumns@12                         cvi.lib
100035B8      _CanvasClear@24                               cvi.lib
100035BE      _sprintf                                      cvi.lib
100035C4      ___GetKludgeState                             cvi.lib
100035CA      __UP_GetCtrlDisplayBitmap@16                  cvi.lib
100035D0      __PtrChkCompare                               cvi.lib
100035D6      _SetBreakOnProtectionErrors@4                 cvi.lib
100035DC      _ReadFromPhysicalMemoryEx@16                  cvi.lib
100035E2      _GetTableCellRangeVals@32                     cvi.lib
100035E8      _GetTCPHostAddr@8                             cvi.lib
100035EE      _DisableInterrupts@0                          cvi.lib
100035F4      _CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
100035FA      _CVIDynamicMemoryInfo@16                      cvi.lib
10003600      ___CVI_Debug_DiscardSharedMemory              cvi.lib
10003606      __UP__assert                                  cvi.lib
1000360C      __UP_PrintTextFile@8                          cvi.lib
10003612      __UP_GetTraceAttribute@20                     cvi.lib
10003618      __UP_GetStdioWindowPosition@8                 cvi.lib
1000361E      __UP_GetImageInfo@24                          cvi.lib
10003624      _SortTableCells@44                            cvi.lib
1000362A      _SetAxisScalingMode@32                        cvi.lib
10003630      _GetStdioWindowPosition@8                     cvi.lib
10003636      _CanvasUpdate@24                              cvi.lib
1000363C      _AddTreeImage@12                              cvi.lib
10003642      _atan                                         cvi.lib
10003648      ___GetVaArgInfoPtr                            cvi.lib
1000364E      __UP_isalnum                                  cvi.lib
10003654      __UP_fclose                                   cvi.lib
1000365A      __UP_WriteLine@12                             cvi.lib
10003660      __UP_UnregisterTCPServer@4                    cvi.lib
10003666      __UP_SetComTime@12                            cvi.lib
1000366C      __UP_DSUnbind@12                              cvi.lib
10003672      __UP_CVI_SetFileTime@16                       cvi.lib
10003678      __UPLibReturnArg                              cvi.lib
1000367E      _GetValueLengthFromIndex@16                   cvi.lib
10003684      __UP_SplitPath@16                             cvi.lib
1000368A      __UP_PlotPolygon@36                           cvi.lib
10003690      __UP_GetGraphCursor@20                        cvi.lib
10003696      _XGraphPopup@16                               cvi.lib
1000369C      _UnregisterTCPServer@4                        cvi.lib
100036A2      _NewCtrl@20                                   cvi.lib
100036A8      _IsTreeItemExposed@16                         cvi.lib
100036AE      _HidePanel@4                                  cvi.lib
100036B4      _GetTableCellAttribute@24                     cvi.lib
100036BA      _GetFileInfo@8                                cvi.lib
100036C0      _GetActiveGraphCursor@12                      cvi.lib
100036C6      _DSBindPlot@24                                cvi.lib
100036CC      _ComRdByte@4                                  cvi.lib
100036D2      _longjmp                                      cvi.lib
100036D8      _fseek                                        cvi.lib
100036DE      __mbsinc                                      cvi.lib
100036E4      _SetStdioPort@4                               cvi.lib
100036EA      _ResetTextBox@12                              cvi.lib
100036F0      _RectSetCenter@12                             cvi.lib
100036F6      _MakeDir@4                                    cvi.lib
100036FC      _GetMonitorAttribute@12                       cvi.lib
10003702      _GetLabelFromIndex@16                         cvi.lib
10003708      _GetGlobalMouseState@24                       cvi.lib
1000370E      _CmtGetTSQAttribute@12                        cvi.lib
10003714      _scanf                                        cvi.lib
1000371A      _isupper                                      cvi.lib
10003720      _fclose                                       cvi.lib
10003726      ___AddItemToPseudoListBox                     cvi.lib
1000372C      __UP_memcpy                                   cvi.lib
10003732      __UP_OpenCom@8                                cvi.lib
10003738      __UP_GetTableColumnFromLabel@24               cvi.lib
1000373E      __DTST87                                      cvi.lib
10003744      _RoundRealToNearestInteger@8                  cvi.lib
1000374A      _FreeTableValStrings@8                        cvi.lib
10003750      _toupper                                      cvi.lib
10003756      _strpbrk                                      cvi.lib
1000375C      _memmove                                      cvi.lib
10003762      _clock                                        cvi.lib
10003768      __UP_RectSetRight@8                           cvi.lib
1000376E      __UP_RectIntersection@36                      cvi.lib
10003774      _GetTreeItemParent@16                         cvi.lib
1000377A      __mbsspn                                      cvi.lib
10003780      __UP_strcoll                                  cvi.lib
10003786      __UP_ispunct                                  cvi.lib
1000378C      __UP_DisconnectFromTCPServer@4                cvi.lib
10003792      __UP_CmtReleaseThreadPoolFunctionID@8         cvi.lib
10003798      __GetFmtIOError@0                             cvi.lib
1000379E      _TerminateExecutable@4                        cvi.lib
100037A4      _PlotLine@44                                  cvi.lib
100037AA      _GetFmtIOErrorString@4                        cvi.lib
100037B0      _GetAxisScalingMode@24                        cvi.lib
100037B6      _DiscardMenuItem@8                            cvi.lib
100037BC      _CVI__mbscmp                                  cvi.lib
100037C2      __mbsbtype                                    cvi.lib
100037C8      __UP_ftell                                    cvi.lib
100037CE      __UP_TCPFreeMemory@4                          cvi.lib
100037D4      __UP_FlushOutQ@4                              cvi.lib
100037DA      __UP_FileSelectPopup@40                       cvi.lib
100037E0      __UP_CmtReleaseLock@4                         cvi.lib
100037E6      __87TOPSW                                     cvi.lib
100037EC      _SetTableCellAttribute                        cvi.lib
100037F2      _RectMove@12                                  cvi.lib
100037F8      _FindPattern@24                               cvi.lib
100037FE      _CanvasGetClipRect@12                         cvi.lib
10003804      _strtoul64                                    cvi.lib
1000380A      __UP_GetExternalModuleAddr@12                 cvi.lib
10003810      __UP_DuplicateCtrl@24                         cvi.lib
10003816      __UP_CompareBytes@24                          cvi.lib
1000381C      __UP_CVI_strtol64                             cvi.lib
10003822      __StructIncompleteAssign                      cvi.lib
10003828      _ServerDDEWrite@24                            cvi.lib
1000382E      _GetScaledCtrlDisplayBitmap@24                cvi.lib
10003834      _DeleteImage@8                                cvi.lib
1000383A      _DefaultCtrl@8                                cvi.lib
10003840      _CmtDiscardTSQ@4                              cvi.lib
10003846      _wcslen                                       cvi.lib
1000384C      ___SetCurrentDebuggingLevel                   cvi.lib
10003852      __UP_log                                      cvi.lib
10003858      __UP_NewCtrl@20                               cvi.lib
1000385E      __PtrPostCall                                 cvi.lib
10003864      _PlotArc@56                                   cvi.lib
1000386A      _NewPanel@24                                  cvi.lib
10003870      _GetTreeItemFromValue                         cvi.lib
10003876      _GetKey@0                                     cvi.lib
1000387C      _DeleteTextBoxLines@16                        cvi.lib
10003882      _ClipboardGetTableVals@28                     cvi.lib
10003888      _ClearFilePopupDirHistory@0                   cvi.lib
1000388E      _CVI_WriteFile@12                             cvi.lib
10003894      _puts                                         cvi.lib
1000389A      _fopen                                        cvi.lib
100038A0      ___CreatePtrInfoForCommandLine                cvi.lib
100038A6      __UP_strncpy                                  cvi.lib
100038AC      __UP_GetTreeItemPathLength@20                 cvi.lib
100038B2      __UP_GetSystemDate@12                         cvi.lib
100038B8      __LocalsRuntimeInit                           cvi.lib
100038BE      _PlotPolygon@36                               cvi.lib
100038C4      _GetPanelAttribute@12                         cvi.lib
100038CA      _EnableTaskSwitching@0                        cvi.lib
100038D0      _ClipboardPutText@4                           cvi.lib
100038D6      _CVI__mbsspn                                  cvi.lib
100038DC      _CVI_OpenFile@16                              cvi.lib
100038E2      _strerror                                     cvi.lib
100038E8      __UP_strtol                                   cvi.lib
100038EE      __UP_setvbuf                                  cvi.lib
100038F4      __UP_atol                                     cvi.lib
100038FA      __UP_PostDeferredCallToThread@12              cvi.lib
10003900      __UP_GetPanelDisplayBitmap@28                 cvi.lib
10003906      __UP_GetNumTreeColumns@12                     cvi.lib
1000390C      __UP_GetComLineStatus@4                       cvi.lib
10003912      __UP_CmtInstallThreadPoolCallback@20          cvi.lib
10003918      __UPLibChkRefArg                              cvi.lib
1000391E      _SetDir@4                                     cvi.lib
10003924      _MenuIsOpen                                   cvi.lib
1000392A      _LaunchExecutableEx@12                        cvi.lib
10003930      _CmtGetThreadPoolAttribute@12                 cvi.lib
10003936      _ClientDDERead@24                             cvi.lib
1000393C      _CVI_inpw@4                                   cvi.lib
10003942      _isalpha                                      cvi.lib
10003948      __UP_fopen                                    cvi.lib
1000394E      __UP_InsertTextBoxLine@16                     cvi.lib
10003954      __UP_GetAllTCPHostAddresses@8                 cvi.lib
1000395A      _WhichRuntimeSupportDll@0                     cvi.lib
10003960      _SetTreeColumnAttribute                       cvi.lib
10003966      _RenameFile@8                                 cvi.lib
1000396C      _atan2                                        cvi.lib
10003972      __UP_PlotX@40                                 cvi.lib
10003978      __UP_GetNumListItems@12                       cvi.lib
1000397E      __UP_DSBindCtrl@24                            cvi.lib
10003984      __UP_CmtSetTSQAttribute                       cvi.lib
1000398A      __UP_CVI_GetFileTime@16                       cvi.lib
10003990      _SuspendTimerCallbacks@0                      cvi.lib
10003996      _SetKeyPressEventKey@24                       cvi.lib
1000399C      _PlotText@40                                  cvi.lib
100039A2      _CmtReleaseTSQWritePtr@8                      cvi.lib
100039A8      _CVI__mbsnbcat                                cvi.lib
100039AE      _CVI_CopyFile@8                               cvi.lib
100039B4      _sqrt                                         cvi.lib
100039BA      __UP_tmpfile                                  cvi.lib
100039C0      __UP_InstallMainCallback@12                   cvi.lib
100039C6      __GetDoubleMin                                cvi.lib
100039CC      _SetGraphCursor@28                            cvi.lib
100039D2      _InsertTextBoxLine@16                         cvi.lib
100039D8      _InsertAxisItem@28                            cvi.lib
100039DE      _GetSystemComHandle@8                         cvi.lib
100039E4      _GetSharedMenuBarEventPanel@0                 cvi.lib
100039EA      _DuplicatePanel@20                            cvi.lib
100039F0      _CreateMetaFont@28                            cvi.lib
100039F6      ___DBG_GetCurrentThreadEnv                    cvi.lib
100039FC      __UP_CmtGetThreadPoolAttribute@12             cvi.lib
10003A02      _NewActiveXCtrl@32                            cvi.lib
10003A08      _GetUserBitmapFromText                        cvi.lib
10003A0E      _GetImageInfo@24                              cvi.lib
10003A14      _GetCVIWindowHandleForCurrThread@0            cvi.lib
10003A1A      _DisconnectTCPClient@4                        cvi.lib
10003A20      _DiscardBitmap@4                              cvi.lib
10003A26      _CompareStrings@20                            cvi.lib
10003A2C      _CmtTerminateThreadPoolThread@12              cvi.lib
10003A32      _fsetpos                                      cvi.lib
10003A38      _SaveBitmapToJPEGFile@16                      cvi.lib
10003A3E      _LoadPanel@12                                 cvi.lib
10003A44      _GetTextBoxLineIndexFromOffset@16             cvi.lib
10003A4A      _GetComStat@4                                 cvi.lib
10003A50      _CanvasScroll@32                              cvi.lib
10003A56      _setbuf                                       cvi.lib
10003A5C      __UP_wctomb                                   cvi.lib
10003A62      __UP_puts                                     cvi.lib
10003A68      __UP_GetBitmapData@32                         cvi.lib
10003A6E      __UP_ComRdTerm@16                             cvi.lib
10003A74      _SetCtrlBitmap@16                             cvi.lib
10003A7A      _GetNextFile@4                                cvi.lib
10003A80      _GetMenuId                                    cvi.lib
10003A86      _EnableEventQueuing                           cvi.lib
10003A8C      _lseek@12                                     cvi.lib
10003A92      _fdopen                                       cvi.lib
10003A98      _close@4                                      cvi.lib
10003A9E      __mbslen                                      cvi.lib
10003AA4      __UP_SetFontPopupDefaults@32                  cvi.lib
10003AAA      __UP_CmtUninstallTSQCallback@8                cvi.lib
10003AB0      __ReceiveBlkInfo                              cvi.lib
10003AB6      _SetWindowsErrorMode@4                        cvi.lib
10003ABC      _PrintTextBuffer@8                            cvi.lib
10003AC2      _FakeKeystroke@4                              cvi.lib
10003AC8      _CanvasDrawRoundedRect@36                     cvi.lib
10003ACE      _CanvasDrawLineTo@16                          cvi.lib
10003AD4      _isxdigit                                     cvi.lib
10003ADA      ___GetCVIDebugSectionBaseAddress              cvi.lib
10003AE0      __UP_feof                                     cvi.lib
10003AE6      __UP__putenv                                  cvi.lib
10003AEC      __UP_LoadPanel@12                             cvi.lib
10003AF2      __UPLibClearArgs                              cvi.lib
10003AF8      __FCOMPP                                      cvi.lib
10003AFE      _RegisterLibraryRunStateFunction              cvi.lib
10003B04      _GetThreadLocalErrorStringBuffer@0            cvi.lib
10003B0A      _GetNumMenuItems                              cvi.lib
10003B10      _GetExternalModuleAddr@12                     cvi.lib
10003B16      _GetCursorAttribute@20                        cvi.lib
10003B1C      _ConnectToTCPServerEx@28                      cvi.lib
10003B22      _ungetc                                       cvi.lib
10003B28      _strrchr                                      cvi.lib
10003B2E      _memset                                       cvi.lib
10003B34      __UP_isalpha                                  cvi.lib
10003B3A      __UP_SetUpDDEWarmLink@16                      cvi.lib
10003B40      __UP_ServerTCPRead@16                         cvi.lib
10003B46      __UP_PlotIntensity@44                         cvi.lib
10003B4C      __UP_CmtGetTSQReadPtr@12                      cvi.lib
10003B52      __UP_ClipboardPutText@4                       cvi.lib
10003B58      _PromptPopup@16                               cvi.lib
10003B5E      _NewCtrlMenuItem@24                           cvi.lib
10003B64      _MakePathname@12                              cvi.lib
10003B6A      _GetCtrlIndex@12                              cvi.lib
10003B70      _CanvasDefaultPen@8                           cvi.lib
10003B76      __mbsstr                                      cvi.lib
10003B7C      __UP_MessagePopup@8                           cvi.lib
10003B82      __UP_GetNextFile@4                            cvi.lib
10003B88      __UP_GetFontTypefaceNameLength@8              cvi.lib
10003B8E      __UP_CheckForDuplicateAppInstance@8           cvi.lib
10003B94      __PtrChkDeref                                 cvi.lib
10003B9A      __PtrCast                                     cvi.lib
10003BA0      _ReleaseExternalModule@4                      cvi.lib
10003BA6      _InStandaloneExecutable@0                     cvi.lib
10003BAC      _ComRdTerm@16                                 cvi.lib
10003BB2      _qsort                                        cvi.lib
10003BB8      ___UnregisterAtExitCleanup                    cvi.lib
10003BBE      __UP_memmove                                  cvi.lib
10003BC4      __UP_SaveBitmapToBMPFile@8                    cvi.lib
10003BCA      _RectContainsRect@32                          cvi.lib
10003BD0      _InstallMainCallback@12                       cvi.lib
10003BD6      _CmtScheduleThreadPoolFunctionAdv@36          cvi.lib
10003BDC      _wcstombs                                     cvi.lib
10003BE2      _fprintf                                      cvi.lib
10003BE8      ___GetLocalThreadEnvSlot                      cvi.lib
10003BEE      __UP_ReplaceTextBoxLine@16                    cvi.lib
10003BF4      __UP_GetScaledPanelDisplayBitmap@36           cvi.lib
10003BFA      __UP_GetModuleDir@8                           cvi.lib
10003C00      __UP_ClientTCPRead@16                         cvi.lib
10003C06      __UP_CanvasGetClipRect@12                     cvi.lib
10003C0C      __ComparePtrInfo                              cvi.lib
10003C12      _SetSystemAttribute                           cvi.lib
10003C18      _GetTCPHostName@8                             cvi.lib
10003C1E      _GetFilePopupDirHistory_WithAlloc@16          cvi.lib
10003C24      _GetBreakOnLibraryErrors@0                    cvi.lib
10003C2A      _DSBindTableCellRange@40                      cvi.lib
10003C30      _CmtPreAllocThreadPoolThreads@12              cvi.lib
10003C36      _CmtFlushTSQ@12                               cvi.lib
10003C3C      _CheckForDuplicateAppInstance@8               cvi.lib
10003C42      _AdviseDDEDataReady@24                        cvi.lib
10003C48      __mbscat                                      cvi.lib
10003C4E      __UP_log10                                    cvi.lib
10003C54      __UP_fwrite                                   cvi.lib
10003C5A      __UP_XModemReceive@8                          cvi.lib
10003C60      __UP_UnRegisterWinMsgCallback@4               cvi.lib
10003C66      __UP_SetStdioWindowSize@8                     cvi.lib
10003C6C      __UP_GetTableCellFromPoint@20                 cvi.lib
10003C72      __UP_DateStr@0                                cvi.lib
10003C78      __UP_CmtWriteTSQData@20                       cvi.lib
10003C7E      __UPLookupBasicPtrInfo                        cvi.lib
10003C84      _XModemConfig@28                              cvi.lib
10003C8A      _SetActivePanel@4                             cvi.lib
10003C90      _InstallPanelCallback@12                      cvi.lib
10003C96      _GetTreeItem@32                               cvi.lib
10003C9C      _GetAllTCPHostAddresses@8                     cvi.lib
10003CA2      _strxfrm                                      cvi.lib
10003CA8      __UP_strcpy                                   cvi.lib
10003CAE      __UP_isspace                                  cvi.lib
10003CB4      __UP_WriteToPhysicalMemory@12                 cvi.lib
10003CBA      __UP_RegisterWinMsgCallback@24                cvi.lib
10003CC0      __UP_OpenComConfig@32                         cvi.lib
10003CC6      __UP_GetTextBoxLineLength@16                  cvi.lib
10003CCC      __UP_CmtDiscardTSV@4                          cvi.lib
10003CD2      _SortTreeItems@32                             cvi.lib
10003CD8      _SetStdioWindowOptions@12                     cvi.lib
10003CDE      _PointSet@12                                  cvi.lib
10003CE4      _PlotOval@48                                  cvi.lib
10003CEA      _GetPrintAttribute@8                          cvi.lib
10003CF0      _GetKeyPressEventCharacter@4                  cvi.lib
10003CF6      _CVI__mbscpy                                  cvi.lib
10003CFC      _ArrayToFile@44                               cvi.lib
10003D02      _srand                                        cvi.lib
10003D08      _atof                                         cvi.lib
10003D0E      ___JPrintf                                    cvi.lib
10003D14      __UP_StringLength@4                           cvi.lib
10003D1A      __UP_SetDir@4                                 cvi.lib
10003D20      _ResetTimer@8                                 cvi.lib
10003D26      _RectOffset@12                                cvi.lib
10003D2C      _GetNumTreeItems@32                           cvi.lib
10003D32      _DisableLoadExternalModuleUndefSymPrompt@0      cvi.lib
10003D38      _strftime                                     cvi.lib
10003D3E      _iscntrl                                      cvi.lib
10003D44      __UP_bsearch                                  cvi.lib
10003D4A      __UP_ProcessTCPEvents@0                       cvi.lib
10003D50      __UP_LoadExternalModule@4                     cvi.lib
10003D56      __UP_GetInQLen@4                              cvi.lib
10003D5C      _SetDrive@4                                   cvi.lib
10003D62      _RectSetFromPoints@20                         cvi.lib
10003D68      _PlotBitmap@44                                cvi.lib
10003D6E      __UP_PlotScaledIntensity@76                   cvi.lib
10003D74      __UP_IsListItemChecked@16                     cvi.lib
10003D7A      __UP_ConnectToTCPServerEx@28                  cvi.lib
10003D80      _SetTableRowAttribute                         cvi.lib
10003D86      _NewSubMenu@8                                 cvi.lib
10003D8C      __UP_strtol64                                 cvi.lib
10003D92      __UP_strpbrk                                  cvi.lib
10003D98      __UP_fputc                                    cvi.lib
10003D9E      __UP_GetTreeItemNumChildren@16                cvi.lib
10003DA4      __PtrPreCall                                  cvi.lib
10003DAA      _SetPlotAttribute                             cvi.lib
10003DB0      _SetBitmapData@24                             cvi.lib
10003DB6      _MessagePopup@8                               cvi.lib
10003DBC      _GetTableRowAttribute@20                      cvi.lib
10003DC2      _FlushInQ@4                                   cvi.lib
10003DC8      _DeleteListItem@16                            cvi.lib
10003DCE      _DefaultPanel@4                               cvi.lib
10003DD4      _CVI_outp@8                                   cvi.lib
10003DDA      _CVI__mbsstr                                  cvi.lib
10003DE0      __UP_signal                                   cvi.lib
10003DE6      __UP_FontSelectPopup@60                       cvi.lib
10003DEC      __UP_AdviseDDEDataReady@24                    cvi.lib
10003DF2      __GetParamInfo                                cvi.lib
10003DF8      _KeyHit@0                                     cvi.lib
10003DFE      _CVILowLevelSupportDriverLoaded@0             cvi.lib
10003E04      _setjmp                                       cvi.lib
10003E0A      _ftell                                        cvi.lib
10003E10      __UP_RectUnion@36                             cvi.lib
10003E16      __UP_ReadLine@12                              cvi.lib
10003E1C      __UP_NewCtrlMenuItem@24                       cvi.lib
10003E22      __UP_GetGraphCursorIndex@20                   cvi.lib
10003E28      __UP_CVI_SetSystemTime@12                     cvi.lib
10003E2E      __UP_CVI_CloseFile@4                          cvi.lib
10003E34      _UnregisterTCPServerEx@8                      cvi.lib
10003E3A      _SetPanelAttribute                            cvi.lib
10003E40      _GetTableCellVal@20                           cvi.lib
10003E46      _GetLabelLengthFromIndex@16                   cvi.lib
10003E4C      _DiscardPanel@4                               cvi.lib
10003E52      _CmtDiscardTSV@4                              cvi.lib
10003E58      _feof                                         cvi.lib
10003E5E      ___CVI_Debug_SynchronizeMemory                cvi.lib
10003E64      __UP_GetTreeItem@32                           cvi.lib
10003E6A      __UP_CVI_strtoul64                            cvi.lib
10003E70      _ReplaceAxisItem@28                           cvi.lib
10003E76      _PlotWaveform@72                              cvi.lib
10003E7C      _PlotRectangle@48                             cvi.lib
10003E82      _GetStdioWindowSize@8                         cvi.lib
10003E88      _CmtGetTSQReadPtr@12                          cvi.lib
10003E8E      _cos                                          cvi.lib
10003E94      __mbsnbcat                                    cvi.lib
10003E9A      __UP_tmpnam                                   cvi.lib
10003EA0      __UP_qsort                                    cvi.lib
10003EA6      __UP_PlotXY@48                                cvi.lib
10003EAC      __UP_GetActiveTableCell@12                    cvi.lib
10003EB2      __UP_CmtNewThreadPool@8                       cvi.lib
10003EB8      __UP_CmtFlushTSQ@12                           cvi.lib
10003EBE      _ServerTCPRead@16                             cvi.lib
10003EC4      _GetTreeItemPath@20                           cvi.lib
10003ECA      _GetMonitorFromPanel@8                        cvi.lib
10003ED0      _GetGraphCursor@20                            cvi.lib
10003ED6      _GetActivePanel@0                             cvi.lib
10003EDC      _GenericMessagePopup@44                       cvi.lib
10003EE2      _CVI__getmbcp                                 cvi.lib
10003EE8      _CVI_ReadFile@12                              cvi.lib
10003EEE      _vfprintf                                     cvi.lib
10003EF4      _mktime                                       cvi.lib
10003EFA      _malloc                                       cvi.lib
10003F00      __UP_UnregisterTCPServerEx@8                  cvi.lib
10003F06      __UP_TerminateDDELink@16                      cvi.lib
10003F0C      __UP_PlotY@40                                 cvi.lib
10003F12      __UP_GetCtrlIndex@12                          cvi.lib
10003F18      __UPLibChkSize                                cvi.lib
10003F1E      __FLTTO87                                     cvi.lib
10003F24      _ReadLine@12                                  cvi.lib
10003F2A      _GetTableCellFromPoint@20                     cvi.lib
10003F30      _GetMenuIdByString                            cvi.lib
10003F36      _CmtNewLock@12                                cvi.lib
10003F3C      _CVI__mbsnbcmp                                cvi.lib
10003F42      _strspn                                       cvi.lib
10003F48      _raise                                        cvi.lib
10003F4E      _labs                                         cvi.lib
10003F54      __VaArgPassArgInfo                            cvi.lib
10003F5A      __UP_ferror                                   cvi.lib
10003F60      __UP_CompareStrings@20                        cvi.lib
10003F66      __UP_CmtReleaseTSQReadPtr@8                   cvi.lib
10003F6C      __GetErrno                                    cvi.lib
10003F72      _TimeStr@0                                    cvi.lib
10003F78      _SetCTSMode@8                                 cvi.lib
10003F7E      _GetWaitCursorState@0                         cvi.lib
10003F84      _GetFontTypefaceName@8                        cvi.lib
10003F8A      _GetBitmapData@32                             cvi.lib
10003F90      _ClientDDEWrite@24                            cvi.lib
10003F96      _CanvasGetPenPosition@12                      cvi.lib
10003F9C      _CVI_DeleteFile@4                             cvi.lib
10003FA2      __mbstok                                      cvi.lib
10003FA8      ___AdjustPtrInfoDataForAllModules             cvi.lib
10003FAE      __UP_RectMove@12                              cvi.lib
