CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8ED21F (April 09 2020 07:43:27 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00403648      _isupper                                      cvi.lib
0040364E      _fclose                                       cvi.lib
00403654      ___AddItemToPseudoListBox                     cvi.lib
0040365A      __UP_OpenCom@8                                cvi.lib
00403660      __UP_GetTableColumnFromLabel@24               cvi.lib
00403666      __UP_CmtGetTSQReadPtr@12                      cvi.lib
0040366C      __UP_ClipboardPutText@4                       cvi.lib
00403672      __UPLibChkVaArgs                              cvi.lib
00403678      _UnRegisterLibraryRunStateFunction            cvi.lib
0040367E      _GetCtrlValString                             cvi.lib
00403684      _toupper                                      cvi.lib
0040368A      _strpbrk                                      cvi.lib
00403690      _memmove                                      cvi.lib
00403696      _clock                                        cvi.lib
0040369C      __UP_CheckForDuplicateAppInstance@8           cvi.lib
004036A2      __PtrAssignStruct                             cvi.lib
004036A8      _SetTableColumnAttribute                      cvi.lib
004036AE      _ResumeTimerCallbacks@0                       cvi.lib
004036B4      _NewCtrlMenuSeparator@12                      cvi.lib
004036BA      _KeyPressEventIsLeadByte@4                    cvi.lib
004036C0      _GetTreeItemFromTag@16                        cvi.lib
004036C6      _GetFileDate@16                               cvi.lib
004036CC      _DisplayPanel@4                               cvi.lib
004036D2      _CanvasDrawRoundedRect@36                     cvi.lib
004036D8      _CanvasDrawLineTo@16                          cvi.lib
004036DE      __mbsspn                                      cvi.lib
004036E4      __UP_memcmp                                   cvi.lib
004036EA      __UP_exp                                      cvi.lib
004036F0      _SetPersistentVariable@4                      cvi.lib
004036F6      _SavePanelState@12                            cvi.lib
004036FC      _RectRight@16                                 cvi.lib
00403702      _GetModuleDir@8                               cvi.lib
00403708      _GetExportedNamesFromBinaryFile               cvi.lib
0040370E      __mbsbtype                                    cvi.lib
00403714      __UP_isprint                                  cvi.lib
0040371A      __UP_ClientTCPRead@16                         cvi.lib
00403720      __UP_CanvasGetClipRect@12                     cvi.lib
00403726      __PtrChkCompare                               cvi.lib
0040372C      _SetActiveTableCell@16                        cvi.lib
00403732      _PlotDigitalLines@24                          cvi.lib
00403738      _NumFmtdBytes@0                               cvi.lib
0040373E      _GetOwnerOfMenuObject                         cvi.lib
00403744      _GetInterruptState@0                          cvi.lib
0040374A      _CopyString@20                                cvi.lib
00403750      _CanvasDefaultPen@8                           cvi.lib
00403756      _strtoul64                                    cvi.lib
0040375C      __UP_strcmp                                   cvi.lib
00403762      __UP_localtime                                cvi.lib
00403768      __UP_fsetpos                                  cvi.lib
0040376E      __UP_SetStdioWindowPosition@8                 cvi.lib
00403774      __UP_GetExternalModuleAddr@12                 cvi.lib
0040377A      __UP_DateStr@0                                cvi.lib
00403780      __UP_CmtWriteTSQData@20                       cvi.lib
00403786      __UPLookupBasicPtrInfo                        cvi.lib
0040378C      _SortTableCells@44                            cvi.lib
00403792      _RectEmpty@16                                 cvi.lib
00403798      _GetFmtIOError@0                              cvi.lib
0040379E      ___SetCurrentDebuggingLevel                   cvi.lib
004037A4      __UP_NewCtrl@20                               cvi.lib
004037AA      __UP_CmtDiscardTSV@4                          cvi.lib
004037B0      _DateStr@0                                    cvi.lib
004037B6      _ComWrtByte@8                                 cvi.lib
004037BC      _puts                                         cvi.lib
004037C2      _fopen                                        cvi.lib
004037C8      ___CreatePtrInfoForCommandLine                cvi.lib
004037CE      __UP_SetUpDDEHotLink@16                       cvi.lib
004037D4      __UP_GetTreeItemPathLength@20                 cvi.lib
004037DA      __UP_GetSystemDate@12                         cvi.lib
004037E0      _XGraphPopup@16                               cvi.lib
004037E6      _UnregisterTCPServer@4                        cvi.lib
004037EC      _MinimizeAllWindows@0                         cvi.lib
004037F2      _CmtFlushTSQ@12                               cvi.lib
004037F8      _CheckForDuplicateAppInstance@8               cvi.lib
004037FE      _AdviseDDEDataReady@24                        cvi.lib
00403804      _wcstombs                                     cvi.lib
0040380A      _strerror                                     cvi.lib
00403810      __UP_strncmp                                  cvi.lib
00403816      __UP_UnMapPhysicalMemory@4                    cvi.lib
0040381C      __UP_ServerDDEWrite@24                        cvi.lib
00403822      __UP_RunExternalModule@8                      cvi.lib
00403828      __UP_RegisterTCPServerEx@16                   cvi.lib
0040382E      __UP_GetPanelDisplayBitmap@28                 cvi.lib
00403834      __UP_GetNumTreeColumns@12                     cvi.lib
0040383A      __UP_GetComLineStatus@4                       cvi.lib
00403840      _SetStdioPort@4                               cvi.lib
00403846      _RemoveCtrlFromSplitter@12                    cvi.lib
0040384C      _InstallMenuCallback@16                       cvi.lib
00403852      _GetSystemAttribute@8                         cvi.lib
00403858      _CmtGetNumProcessors@0                        cvi.lib
0040385E      _isalpha                                      cvi.lib
00403864      __UP_ReadFromPhysicalMemoryEx@16              cvi.lib
0040386A      __UP_InsertTextBoxLine@16                     cvi.lib
00403870      __UP_ConnectToTCPServerEx@28                  cvi.lib
00403876      __DTST87                                      cvi.lib
0040387C      _SetBreakOnFirstChanceExceptions@4            cvi.lib
00403882      _RecallPanelState@12                          cvi.lib
00403888      _GetMenuBarAttribute@16                       cvi.lib
0040388E      _EnablePrivateEventsForPanel                  cvi.lib
00403894      _CVI__mbscpy                                  cvi.lib
0040389A      _ArrayToFile@44                               cvi.lib
004038A0      _atan2                                        cvi.lib
004038A6      __UP_strtok                                   cvi.lib
004038AC      __UP_setbuf                                   cvi.lib
004038B2      __UP_atoi64                                   cvi.lib
004038B8      __UP_SetFilePtr@12                            cvi.lib
004038BE      __UP_ReplaceAxisItem@28                       cvi.lib
004038C4      __UP_PlotX@40                                 cvi.lib
004038CA      __UP_GetNumListItems@12                       cvi.lib
004038D0      _GetUILErrorString@4                          cvi.lib
004038D6      _sqrt                                         cvi.lib
004038DC      __UP_tmpfile                                  cvi.lib
004038E2      __UP_InstallMainCallback@12                   cvi.lib
004038E8      __UP_FontSelectPopup@60                       cvi.lib
004038EE      __UP_AdviseDDEDataReady@24                    cvi.lib
004038F4      __GetFmtIOError@0                             cvi.lib
004038FA      _TerminateExecutable@4                        cvi.lib
00403900      _SetColumnWidthToWidestCellContents@12        cvi.lib
00403906      _RectSetRight@8                               cvi.lib
0040390C      _PlotX@40                                     cvi.lib
00403912      _InstallPopup@4                               cvi.lib
00403918      _DiscardAllUserInterfaceObjects               cvi.lib
0040391E      ___DBG_GetCurrentThreadEnv                    cvi.lib
00403924      __UP_CVI_SetSystemTime@12                     cvi.lib
0040392A      __UP_CVI_CloseFile@4                          cvi.lib
00403930      __87TOPSW                                     cvi.lib
00403936      _SetTableCellAttribute                        cvi.lib
0040393C      _PlotScaledIntensity@76                       cvi.lib
00403942      _GetTextDisplaySize@16                        cvi.lib
00403948      _FontSelectPopup@60                           cvi.lib
0040394E      _fsetpos                                      cvi.lib
00403954      __UP_fmod                                     cvi.lib
0040395A      __UP_CVI_strtoul64                            cvi.lib
00403960      __StructIncompleteAssign                      cvi.lib
00403966      _ServerTCPWrite@16                            cvi.lib
0040396C      _GetTreeColumnAttribute@20                    cvi.lib
00403972      _GetTextBoxLine@16                            cvi.lib
00403978      _GetScreenSize@8                              cvi.lib
0040397E      _GetCurrentPlatform@0                         cvi.lib
00403984      _GetActiveCtrl@4                              cvi.lib
0040398A      _CVI_outp@8                                   cvi.lib
00403990      _CVI__mbsstr                                  cvi.lib
00403996      _setbuf                                       cvi.lib
0040399C      __UP_wctomb                                   cvi.lib
004039A2      __UP_XModemConfig@28                          cvi.lib
004039A8      __UP_GetActiveTableCell@12                    cvi.lib
004039AE      __UP_CmtNewThreadPool@8                       cvi.lib
004039B4      __UP_CmtFlushTSQ@12                           cvi.lib
004039BA      __PtrPostCall                                 cvi.lib
004039C0      _ReplaceListItem                              cvi.lib
004039C6      _RegisterTCPServer@12                         cvi.lib
004039CC      _MainThreadId@0                               cvi.lib
004039D2      _GetImageBits@40                              cvi.lib
004039D8      _CVILowLevelSupportDriverLoaded@0             cvi.lib
004039DE      _lseek@12                                     cvi.lib
004039E4      _fdopen                                       cvi.lib
004039EA      _close@4                                      cvi.lib
004039F0      __mbslen                                      cvi.lib
004039F6      __UP_putchar                                  cvi.lib
004039FC      __LocalsRuntimeInit                           cvi.lib
00403A02      _GetNumListItems@12                           cvi.lib
00403A08      _GetMouseCursor@4                             cvi.lib
00403A0E      _FillTableCellRange                           cvi.lib
00403A14      _EnableBreakOnLibraryErrors@0                 cvi.lib
00403A1A      _DeleteTextBoxLine@12                         cvi.lib
00403A20      _DSBindCtrl@24                                cvi.lib
00403A26      _CmtGetThreadLocalVar@8                       cvi.lib
00403A2C      _CmtDiscardTSV@4                              cvi.lib
00403A32      _isxdigit                                     cvi.lib
00403A38      ___GetCVIDebugSectionBaseAddress              cvi.lib
00403A3E      __UP_LoadPanel@12                             cvi.lib
00403A44      __UP_CompareStrings@20                        cvi.lib
00403A4A      __UP_CmtReleaseTSQReadPtr@8                   cvi.lib
00403A50      __UPLibChkRefArg                              cvi.lib
00403A56      _SetDir@4                                     cvi.lib
00403A5C      _GetBreakOnFirstChanceExceptions@0            cvi.lib
00403A62      _DisconnectFromTCPServer@4                    cvi.lib
00403A68      _DiscardMenuBar@4                             cvi.lib
00403A6E      _DeleteGraphPlot@16                           cvi.lib
00403A74      _CmtSetThreadPoolAttribute                    cvi.lib
00403A7A      _CmtScheduleThreadPoolFunction@16             cvi.lib
00403A80      _ungetc                                       cvi.lib
00403A86      _strrchr                                      cvi.lib
00403A8C      _memset                                       cvi.lib
00403A92      __UP__assert                                  cvi.lib
00403A98      __UP_PrintTextFile@8                          cvi.lib
00403A9E      __UP_PlotIntensity@44                         cvi.lib
00403AA4      __UP_DuplicatePanel@20                        cvi.lib
00403AAA      _WhichRuntimeSupportDll@0                     cvi.lib
00403AB0      _SetTreeColumnAttribute                       cvi.lib
00403AB6      _InsertSeparator@12                           cvi.lib
00403ABC      _GetTableColumnFromLabel@24                   cvi.lib
00403AC2      _GetAxisRange@32                              cvi.lib
00403AC8      _CmtReleaseTSQReadPtr@8                       cvi.lib
00403ACE      _CVI__getmbcp                                 cvi.lib
00403AD4      _CVI_ReadFile@12                              cvi.lib
00403ADA      __mbsstr                                      cvi.lib
00403AE0      __UP_isalnum                                  cvi.lib
00403AE6      __UP_fclose                                   cvi.lib
00403AEC      __UP_WriteLine@12                             cvi.lib
00403AF2      __UP_UnregisterTCPServer@4                    cvi.lib
00403AF8      __UP_SetComTime@12                            cvi.lib
00403AFE      __UP_MessagePopup@8                           cvi.lib
00403B04      __UP_GetNextFile@4                            cvi.lib
00403B0A      __UP_GetFontTypefaceNameLength@8              cvi.lib
00403B10      __UP_FileToArray@32                           cvi.lib
00403B16      _SuspendTimerCallbacks@0                      cvi.lib
00403B1C      _SetKeyPressEventKey@24                       cvi.lib
00403B22      _MakeRect@16                                  cvi.lib
00403B28      _CVI__mbsnbcmp                                cvi.lib
00403B2E      _qsort                                        cvi.lib
00403B34      ___UnregisterAtExitCleanup                    cvi.lib
00403B3A      __UP_SplitPath@16                             cvi.lib
00403B40      __UP_DSBindPlot@24                            cvi.lib
00403B46      __GetDoubleMin                                cvi.lib
00403B4C      _SetGraphCursor@28                            cvi.lib
00403B52      _ClientDDEWrite@24                            cvi.lib
00403B58      _CanvasGetPenPosition@12                      cvi.lib
00403B5E      _CVI_DeleteFile@4                             cvi.lib
00403B64      _fprintf                                      cvi.lib
00403B6A      ___GetLocalThreadEnvSlot                      cvi.lib
00403B70      __UP_GetScaledPanelDisplayBitmap@36           cvi.lib
00403B76      __UP_GetModuleDir@8                           cvi.lib
00403B7C      _GetPlotAttribute@20                          cvi.lib
00403B82      _GetNumTreeColumns@12                         cvi.lib
00403B88      _GetActiveXCtrlFromObjHandle@12               cvi.lib
00403B8E      _ComRd@12                                     cvi.lib
00403B94      _CloseCVIRTDll@4                              cvi.lib
00403B9A      __mbscat                                      cvi.lib
00403BA0      __UP_memcpy                                   cvi.lib
00403BA6      __UP_GetTableCellFromPoint@20                 cvi.lib
00403BAC      _GetTableCellRangeVals@32                     cvi.lib
00403BB2      _GetTCPHostAddr@8                             cvi.lib
00403BB8      _GetCVIWindowHandle@0                         cvi.lib
00403BBE      _AddCtrlToSplitter@24                         cvi.lib
00403BC4      _strxfrm                                      cvi.lib
00403BCA      __UP_RectSetRight@8                           cvi.lib
00403BD0      __UP_RectIntersection@36                      cvi.lib
00403BD6      __UP_OpenComConfig@32                         cvi.lib
00403BDC      __UP_GetTextBoxLineLength@16                  cvi.lib
00403BE2      __UP_ComSetEscape@8                           cvi.lib
00403BE8      _RunPopupMenu@36                              cvi.lib
00403BEE      _ProcessDrawEvents@0                          cvi.lib
00403BF4      _GetStdioWindowPosition@8                     cvi.lib
00403BFA      _srand                                        cvi.lib
00403C00      _atof                                         cvi.lib
00403C06      ___JPrintf                                    cvi.lib
00403C0C      __UP_strcoll                                  cvi.lib
00403C12      __UP_ispunct                                  cvi.lib
00403C18      __UPLibGetPtrArgType                          cvi.lib
00403C1E      __ReceiveBlkInfo                              cvi.lib
00403C24      _SetWindowsErrorMode@4                        cvi.lib
00403C2A      _RectSameSize@32                              cvi.lib
00403C30      _QuitUserInterface@4                          cvi.lib
00403C36      _GetValueLengthFromIndex@16                   cvi.lib
00403C3C      _GetCtrlDisplayBitmap@16                      cvi.lib
00403C42      _DebugPrintf                                  cvi.lib
00403C48      _CanvasSetClipRect@24                         cvi.lib
00403C4E      _wctomb                                       cvi.lib
00403C54      _strftime                                     cvi.lib
00403C5A      _iscntrl                                      cvi.lib
00403C60      __UP_ftell                                    cvi.lib
00403C66      __UP_TCPFreeMemory@4                          cvi.lib
00403C6C      __UP_LoadExternalModule@4                     cvi.lib
00403C72      __UP_GetInQLen@4                              cvi.lib
00403C78      __UP_DisconnectTCPClient@4                    cvi.lib
00403C7E      __UP_CmtSetTSV@8                              cvi.lib
00403C84      __UP_CVI_GetSystemTime@12                     cvi.lib
00403C8A      __UPLibClearArgs                              cvi.lib
00403C90      __FCOMPP                                      cvi.lib
00403C96      _LoadExternalModuleEx@8                       cvi.lib
00403C9C      _HidePanel@4                                  cvi.lib
00403CA2      _GetTableCellAttribute@24                     cvi.lib
00403CA8      _GetFileInfo@8                                cvi.lib
00403CAE      _GetComLineStatus@4                           cvi.lib
00403CB4      _DuplicateCtrl@24                             cvi.lib
00403CBA      _ConnectToTCPServer@24                        cvi.lib
00403CC0      __UP_PlotScaledIntensity@76                   cvi.lib
00403CC6      __UP_IsListItemChecked@16                     cvi.lib
00403CCC      _RectEqual@32                                 cvi.lib
00403CD2      _InsertTreeItem                               cvi.lib
00403CD8      _GetMonitorAttribute@12                       cvi.lib
00403CDE      _GetLabelFromIndex@16                         cvi.lib
00403CE4      _GetGlobalMouseState@24                       cvi.lib
00403CEA      _ExitAsyncCallback@4                          cvi.lib
00403CF0      _CopyTreeItem@32                              cvi.lib
00403CF6      _ClipboardGetText_WithAlloc@16                cvi.lib
00403CFC      __UP_log                                      cvi.lib
00403D02      __UP_GetTreeItemNumChildren@16                cvi.lib
00403D08      __UP_GetBitmapFromFile@8                      cvi.lib
00403D0E      __UP_DeleteDir@4                              cvi.lib
00403D14      __PtrChkDeref                                 cvi.lib
00403D1A      __PtrCast                                     cvi.lib
00403D20      _PostDeferredCallToThread@12                  cvi.lib
00403D26      _OpenCom@8                                    cvi.lib
00403D2C      _CompareBytes@24                              cvi.lib
00403D32      __UP_strncpy                                  cvi.lib
00403D38      _PlotXY@48                                    cvi.lib
00403D3E      _GetTreeItemParent@16                         cvi.lib
00403D44      _ClearLegend@8                                cvi.lib
00403D4A      _setjmp                                       cvi.lib
00403D50      _ftell                                        cvi.lib
00403D56      __UP_strtol                                   cvi.lib
00403D5C      __UP_setvbuf                                  cvi.lib
00403D62      __UP_atol                                     cvi.lib
00403D68      __UP_PostDeferredCallToThread@12              cvi.lib
00403D6E      __UP_NewCtrlMenuItem@24                       cvi.lib
00403D74      __UP_GetGraphCursorIndex@20                   cvi.lib
00403D7A      __ComparePtrInfo                              cvi.lib
00403D80      _SetSystemAttribute                           cvi.lib
00403D86      _ScaleTextPlots                               cvi.lib
00403D8C      _GetFmtIOErrorString@4                        cvi.lib
00403D92      _CVI__mbscspn                                 cvi.lib
00403D98      _feof                                         cvi.lib
00403D9E      ___CVI_Debug_SynchronizeMemory                cvi.lib
00403DA4      __UP_fopen                                    cvi.lib
00403DAA      __UP_GetTreeItem@32                           cvi.lib
00403DB0      __UP_GetAxisItemLabelLength@20                cvi.lib
00403DB6      _XModemConfig@28                              cvi.lib
00403DBC      _NewActiveXCtrlFromPersistence                cvi.lib
00403DC2      _CmtInstallThreadPoolCallback@20              cvi.lib
00403DC8      _CmtGetCurrentThreadID@0                      cvi.lib
00403DCE      _CanvasDrawOval@28                            cvi.lib
00403DD4      _cos                                          cvi.lib
00403DDA      __mbsnbcat                                    cvi.lib
00403DE0      __UP_tmpnam                                   cvi.lib
00403DE6      __UP_PlotXY@48                                cvi.lib
00403DEC      _SortTreeItems@32                             cvi.lib
00403DF2      _SetStdioWindowOptions@12                     cvi.lib
00403DF8      _GetScaledCtrlDisplayBitmap@24                cvi.lib
00403DFE      _CanvasDimRect@24                             cvi.lib
00403E04      _vfprintf                                     cvi.lib
00403E0A      _mktime                                       cvi.lib
00403E10      _malloc                                       cvi.lib
00403E16      __UP_GetCtrlIndex@12                          cvi.lib
00403E1C      __UP_CmtScheduleThreadPoolFunction@16         cvi.lib
00403E22      __UP_CloseCom@4                               cvi.lib
00403E28      _PlotDigitalLinesMultiBus@32                  cvi.lib
00403E2E      _GetTreeItemFromValue                         cvi.lib
00403E34      _GetKey@0                                     cvi.lib
00403E3A      _CmtNewThreadPool@8                           cvi.lib
00403E40      _CVI_outpd@8                                  cvi.lib
00403E46      _BeingDebuggedByCVI@0                         cvi.lib
00403E4C      _strspn                                       cvi.lib
00403E52      _raise                                        cvi.lib
00403E58      _labs                                         cvi.lib
00403E5E      __VaArgPassArgInfo                            cvi.lib
00403E64      __UP_CmtGetTSQWritePtr@12                     cvi.lib
00403E6A      __UP_ClientTCPWrite@16                        cvi.lib
00403E70      _SetDrive@4                                   cvi.lib
00403E76      _RetireExecutableHandle@4                     cvi.lib
00403E7C      _GetPanelAttribute@12                         cvi.lib
00403E82      _CVI__mbstok                                  cvi.lib
00403E88      __mbstok                                      cvi.lib
00403E8E      ___AdjustPtrInfoDataForAllModules             cvi.lib
00403E94      __UP_GetStdioWindowSize@8                     cvi.lib
00403E9A      __UP_CmtDiscardThreadLocalVar@4               cvi.lib
00403EA0      _SetTableRowAttribute                         cvi.lib
00403EA6      _SetActiveTreeItem@16                         cvi.lib
00403EAC      _RectUnion@36                                 cvi.lib
00403EB2      _PlotPackedDigitalLinesMultiBus@32            cvi.lib
00403EB8      _NewMenu@12                                   cvi.lib
00403EBE      _InstallPopupPanel                            cvi.lib
00403EC4      _DisableInterrupts@0                          cvi.lib
00403ECA      _CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
00403ED0      __UP_puts                                     cvi.lib
00403ED6      __UPReturnPointerSizeInfo                     cvi.lib
00403EDC      __PtrPreCall                                  cvi.lib
00403EE2      _SetPlotAttribute                             cvi.lib
00403EE8      _CanvasDrawText@36                            cvi.lib
00403EEE      _fputc                                        cvi.lib
00403EF4      _atoi                                         cvi.lib
00403EFA      __UP_SetFontPopupDefaults@32                  cvi.lib
00403F00      __UP_GetTCPHostAddr@8                         cvi.lib
00403F06      __UP_ComBreak@8                               cvi.lib
00403F0C      __UP_CmtNewLock@12                            cvi.lib
00403F12      __GetParamInfo                                cvi.lib
00403F18      _MoveTreeItem@24                              cvi.lib
00403F1E      _KeyPressEventIsTrailByte@4                   cvi.lib
00403F24      _sscanf                                       cvi.lib
00403F2A      __mbschr                                      cvi.lib
00403F30      ___CVI_Debug_Disconnect                       cvi.lib
00403F36      __UP_feof                                     cvi.lib
00403F3C      __UP__putenv                                  cvi.lib
00403F42      __UP_CmtUninstallThreadPoolCallback@8         cvi.lib
00403F48      __UP_CmtGetThreadPoolFunctionAttribute@16      cvi.lib
00403F4E      __UP_CanvasGetPenPosition@12                  cvi.lib
00403F54      _UnregisterTCPServerEx@8                      cvi.lib
00403F5A      _SetPanelAttribute                            cvi.lib
00403F60      _RectBottom@16                                cvi.lib
00403F66      _MakeApplicationActive@0                      cvi.lib
00403F6C      _GetSystemComHandle@8                         cvi.lib
00403F72      _GetSharedMenuBarEventPanel@0                 cvi.lib
00403F78      _GetActiveGraphCursor@12                      cvi.lib
00403F7E      _DSBindPlot@24                                cvi.lib
00403F84      _ComRdByte@4                                  cvi.lib
00403F8A      _AllocBitmapData_WithAlloc@24                 cvi.lib
00403F90      _system                                       cvi.lib
00403F96      __UP_isalpha                                  cvi.lib
00403F9C      __UP_SetUpDDEWarmLink@16                      cvi.lib
00403FA2      __UP_ServerTCPRead@16                         cvi.lib
00403FA8      _ReplaceTextBoxLine@16                        cvi.lib
00403FAE      _MakeTreeItemVisible@12                       cvi.lib
00403FB4      _GetUserBitmapFromText                        cvi.lib
00403FBA      _GetImageInfo@24                              cvi.lib
00403FC0      _CmtGetTSQAttribute@12                        cvi.lib
00403FC6      _CVI__ismbblead                               cvi.lib
00403FCC      _write@12                                     cvi.lib
00403FD2      __UP_GetComStat@4                             cvi.lib
00403FD8      __UP_CanvasDrawPoly@24                        cvi.lib
00403FDE      _Set387CW                                     cvi.lib
00403FE4      _InstallMenuDimmerCallback@8                  cvi.lib
00403FEA      _GetTextBoxLineIndexFromOffset@16             cvi.lib
00403FF0      _FreeTableValStrings@8                        cvi.lib
00403FF6      _CmtDiscardThreadLocalVar@4                   cvi.lib
00403FFC      _isdigit                                      cvi.lib
00404002      __UP_memmove                                  cvi.lib
00404008      __UP_SaveBitmapToBMPFile@8                    cvi.lib
0040400E      __UP_GetTableRowFromLabel@24                  cvi.lib
00404014      __UP_CVI_CopyFile@8                           cvi.lib
0040401A      __UPLibChkSize                                cvi.lib
00404020      __FLTTO87                                     cvi.lib
00404026      _GetNextFile@4                                cvi.lib
0040402C      _GetMenuId                                    cvi.lib
00404032      _CVI__mbsnbcpy                                cvi.lib
00404038      _stricmp                                      cvi.lib
0040403E      ___SetDimmingPattern                          cvi.lib
00404044      ___NotifyLoadExternalModule                   cvi.lib
0040404A      __UP_ReplaceTextBoxLine@16                    cvi.lib
00404050      __UP_LoadPanelEx@16                           cvi.lib
00404056      __UP_GetNumTreeItems@32                       cvi.lib
0040405C      __UP_GetNumTableColumns@12                    cvi.lib
00404062      __UP_CmtGetErrorMessage@8                     cvi.lib
00404068      __GetErrno                                    cvi.lib
0040406E      _TimeStr@0                                    cvi.lib
00404074      _GetAxisScalingMode@24                        cvi.lib
0040407A      _DiscardMenuItem@8                            cvi.lib
00404080      _CVI_SetCommitMode@4                          cvi.lib
00404086      _fwrite                                       cvi.lib
0040408C      _ferror                                       cvi.lib
00404092      _cosh                                         cvi.lib
00404098      __UP_log10                                    cvi.lib
0040409E      __UP_fwrite                                   cvi.lib
004040A4      __UP_XModemReceive@8                          cvi.lib
004040AA      __UP_UnRegisterWinMsgCallback@4               cvi.lib
004040B0      __UP_SetStdioWindowSize@8                     cvi.lib
004040B6      __UP_InsertTreeColumn@16                      cvi.lib
004040BC      __UP_GetFileAttrs@20                          cvi.lib
004040C2      __UP_GenericMessagePopup@44                   cvi.lib
004040C8      __LocalsRuntimeSet                            cvi.lib
004040CE      _SetTableCellRangeAttribute                   cvi.lib
004040D4      _RemovePanelFromSplitter@12                   cvi.lib
004040DA      _GetThreadLocalErrorStringBuffer@0            cvi.lib
004040E0      _GetNumMenuItems                              cvi.lib
004040E6      _GetExternalModuleAddr@12                     cvi.lib
004040EC      _GetCursorAttribute@20                        cvi.lib
004040F2      _FindPattern@24                               cvi.lib
004040F8      _setlocale                                    cvi.lib
004040FE      __UP_strcpy                                   cvi.lib
00404104      __UP_isspace                                  cvi.lib
0040410A      __UP_WriteToPhysicalMemory@12                 cvi.lib
00404110      __UP_RegisterWinMsgCallback@24                cvi.lib
00404116      __PtrCastStructBlk                            cvi.lib
0040411C      _UnRegisterWinMsgCallback@4                   cvi.lib
00404122      _RegisterTCPServerEx@16                       cvi.lib
00404128      _PlotStripChart@28                            cvi.lib
0040412E      _DeleteImage@8                                cvi.lib
00404134      _DefaultCtrl@8                                cvi.lib
0040413A      __UP_StringLength@4                           cvi.lib
00404140      __UP_SetDir@4                                 cvi.lib
00404146      __UP_GetUserEvent@12                          cvi.lib
0040414C      __UP_GetNumAxisItems@16                       cvi.lib
00404152      _OpenComConfig@32                             cvi.lib
00404158      _InsertTableColumns@20                        cvi.lib
0040415E      _InStandaloneExecutable@0                     cvi.lib
00404164      _DeleteTextBoxLines@16                        cvi.lib
0040416A      _CloseCom@4                                   cvi.lib
00404170      _CVI_GetFileSize@8                            cvi.lib
00404176      _ldexp                                        cvi.lib
0040417C      ___CreatePtrInfoForWinMainCommandLine         cvi.lib
00404182      __UP_bsearch                                  cvi.lib
00404188      __UP_ProcessTCPEvents@0                       cvi.lib
0040418E      __UP_NewActiveXCtrl@32                        cvi.lib
00404194      __UP_GetProjectDir@4                          cvi.lib
0040419A      __UP_FillBytes@16                             cvi.lib
004041A0      __UP_DSBindTableCellRange@40                  cvi.lib
004041A6      __UP_CopyBytes@20                             cvi.lib
004041AC      __UP_CmtPreAllocThreadPoolThreads@12          cvi.lib
004041B2      __UP_ClientDDEExecute@12                      cvi.lib
004041B8      __UP_CVI_WriteFile@12                         cvi.lib
004041BE      __UP_AreTreeItemsRelated@24                   cvi.lib
004041C4      __ULNGDBL                                     cvi.lib
004041CA      _SetGraphCursorIndex@20                       cvi.lib
004041D0      _PlotY@40                                     cvi.lib
004041D6      _EnableTaskSwitching@0                        cvi.lib
004041DC      _ClientTCPRead@16                             cvi.lib
004041E2      _rand                                         cvi.lib
004041E8      _modf                                         cvi.lib
004041EE      _mblen                                        cvi.lib
004041F4      ___DBG_ReportStackCorruption                  cvi.lib
004041FA      __UP_PlotPackedDigitalLines@24                cvi.lib
00404200      __UP_InstallMenuCallback@16                   cvi.lib
00404206      __UP_ConfirmPopup@8                           cvi.lib
0040420C      _RunUserInterface@0                           cvi.lib
00404212      _RectGrow@12                                  cvi.lib
00404218      _GetTCPHostName@8                             cvi.lib
0040421E      _GetFilePopupDirHistory_WithAlloc@16          cvi.lib
00404224      _CmtGetThreadPoolAttribute@12                 cvi.lib
0040422A      _CheckListItem@16                             cvi.lib
00404230      _strstr                                       cvi.lib
00404236      __UP_strtol64                                 cvi.lib
0040423C      __UP_strpbrk                                  cvi.lib
00404242      __UP_fputc                                    cvi.lib
00404248      __UP_GetMonitorFromPanel@8                    cvi.lib
0040424E      __UP_DuplicatePanelTree@20                    cvi.lib
00404254      __ReceivePtrInfo                              cvi.lib
0040425A      __PtrChkSubtract                              cvi.lib
00404260      _RectSet@20                                   cvi.lib
00404266      _GetTreeItem@32                               cvi.lib
0040426C      _vfscanf                                      cvi.lib
00404272      _atoi64                                       cvi.lib
00404278      __mbsnbcmp                                    cvi.lib
0040427E      __UP_signal                                   cvi.lib
00404284      __UP_GetIndexFromPoint@28                     cvi.lib
0040428A      __UP_GetActiveTreeItem@12                     cvi.lib
00404290      __UP_CmtSetThreadPoolAttribute                cvi.lib
00404296      __UPLibEndChkVaArgs                           cvi.lib
0040429C      _SetTreeItemAttribute                         cvi.lib
004042A2      _InstallComCallback@24                        cvi.lib
004042A8      _GetPrintAttribute@8                          cvi.lib
004042AE      _GetKeyPressEventCharacter@4                  cvi.lib
004042B4      _CmtReleaseTSQWritePtr@8                      cvi.lib
004042BA      _fputs                                        cvi.lib
004042C0      __putenv                                      cvi.lib
004042C6      __UP_tolower                                  cvi.lib
